info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--40355-L8kJwY0VOJFG
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/.storybook"
info => Loading 7 other files in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/.storybook"
info => Adding stories defined in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/.storybook/storybook-init-framework-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/.storybook/preview.js-generated-config-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 780/794 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 781/794 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 782/794 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 783/794 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 784/794 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 785/794 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 785/795 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 786/795 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 786/796 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 786/797 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 787/797 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 788/797 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 789/797 modules 8 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 789/798 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 789/799 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 789/800 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 789/801 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 789/802 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 789/803 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 790/803 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 791/803 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 792/803 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 792/804 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 792/806 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 792/807 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 792/808 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 68% building 792/810 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 68% building 792/811 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 792/812 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 792/813 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 792/814 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 792/815 modules 23 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 793/815 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 793/816 modules 23 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 794/816 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 794/817 modules 23 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 794/818 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 794/819 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 795/819 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 796/819 modules 23 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 797/819 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 797/820 modules 23 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 797/821 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 798/821 modules 23 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 799/821 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 800/821 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 801/821 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 802/821 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 803/821 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 803/822 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 808/822 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 809/822 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 810/822 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 810/823 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 810/824 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 811/824 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 812/824 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 813/824 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 814/824 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 815/824 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 816/824 modules 8 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
